name,TOTAL_SCORE,SCORE_RB_PEN,SCORE_NORM_HEVATOMS,SCORE_NORM_CRT_HEVATOMS,SCORE_NORM_WEIGHT,SCORE_NORM_CRT_WEIGHT,SCORE_RB_PEN_NORM_CRT_HEVATOMS,SCORE_NORM_CONTACT,PLPparthbond,PLPpartSteric,PLPpartmetal,LIG_NUM_CLASH,LIG_NUM_CONTACT,LIG_NUM_NO_CONTACT,CHEMPLP_CLASH2,TRIPOS_TORS,affinity
1o3f,-126.58,-120.58,-5.063219999999999,-43.2899,-0.385465,-18.3473,-41.2379,-5.063219999999999,-12.5523,-99.4721,0.0,2,23,0,2.4974,1.42475,7.96
1d09,-127.149,-115.149,-7.946789999999999,-50.458999999999996,-0.5023569999999999,-20.1007,-45.6968,-7.946789999999999,-40.3548,-75.6578,0.0,1,15,0,0.0,5.25476,7.57
2qwb,-85.6868,-75.6868,-4.0803199999999995,-31.058000000000003,-0.277966,-12.6845,-27.4334,-4.0803199999999995,-20.1299,-49.2016,0.0,2,19,0,0.0,2.02238,2.74
1g7q,-162.692,-120.69200000000001,-2.8542400000000003,-42.273999999999994,-0.199896,-17.4252,-31.3607,-2.8542400000000003,-28.64,-134.04399999999998,0.0,9,48,0,0.0,14.167,6.06
1f4f,-93.0071,-75.0071,-3.2071400000000003,-30.2726,-0.218642,-12.3667,-24.4139,-3.2071400000000003,-2.0,-84.0698,0.0,2,27,0,0.0,10.9851,4.62
3pce,-72.2515,-68.2515,-6.56832,-32.4875,-0.47805600000000004,-13.5641,-30.6889,-6.56832,-4.79282,-45.3362,-5.0,3,8,0,0.0,1.06794,2
1zoe,-72.7184,-70.7184,-4.5449,-28.8583,-0.152521,-9.30835,-28.0646,-4.5449,0.0,-53.8226,0.0,0,16,0,0.0,0.0956947,7.4
4tim,-58.3503,-50.3503,-5.30457,-26.2369,-0.315325,-10.2396,-22.6397,-5.30457,-14.7354,-42.7685,0.0,5,6,0,12.0385,5.28291,2.16
1tok,-73.9839,-69.9839,-9.24798,-36.9919,-0.648663,-15.2557,-34.9919,-9.24798,-13.0322,-47.7421,0.0,2,6,0,0.0,5.448230000000001,2.47
2fdp,-177.262,-149.262,-4.3234699999999995,-51.4069,-0.315578,-21.4839,-43.2868,-4.3234699999999995,-21.3958,-154.405,0.0,6,35,0,0.0,14.6087,7.59
3pcj,-85.8239,-83.8239,-7.80218,-38.5902,-0.560596,-16.0431,-37.691,-7.80218,-3.0853599999999997,-50.8166,-13.0006,4,7,0,0.0,0.000652647,7.22
1uwt,-81.8817,-79.8817,-6.29859,-34.8235,-0.42607700000000004,-14.1891,-33.9729,-6.29859,-17.5754,-48.0186,0.0,4,9,0,0.0,0.699955,5.97
2baj,-140.34799999999998,-132.34799999999998,-5.1980900000000005,-46.7828,-0.348,-18.9961,-44.1161,-5.1980900000000005,-8.06974,-120.726,0.0,3,24,0,0.0,7.114960000000001,8.4
1if7,-69.123,-57.123000000000005,-2.6585799999999997,-23.3327,-0.186597,-9.62462,-19.2821,-2.6585799999999997,-9.51496,-51.3629,-0.268252,5,21,0,5.20119,6.4322099999999995,10.52
2d3z,-92.8135,-82.8135,-3.56975,-31.3295,-0.237731,-12.699000000000002,-27.954,-3.56975,-8.0,-84.0945,0.0,2,24,0,0.0,17.5887,6.64
1nja,-94.5711,-86.5711,-4.72856,-34.8403,-0.30988000000000004,-14.0466,-31.8931,-4.72856,-20.6009,-62.2077,0.0,1,19,0,0.0,4.86074,6.31
2ayr,-150.089,-134.089,-4.0564599999999995,-45.0417,-0.28939699999999996,-18.6809,-40.2401,-4.0564599999999995,-7.56204,-133.059,0.0,6,31,0,0.0,8.64907,9.29
2cer,-112.319,-104.319,-5.10541,-40.0848,-0.36784,-16.6797,-37.2297,-5.10541,-21.6935,-83.1417,0.0,6,16,0,7.234839999999999,1.2874700000000001,9.22
2qwd,-85.6873,-75.6873,-4.28437,-31.5675,-0.295195,-12.9414,-27.8835,-4.28437,-20.8862,-47.836999999999996,0.0,3,17,0,0.0,0.86911,4.85
1fh8,-105.2,-101.2,-6.18826,-40.9136,-0.42034799999999994,-16.6935,-39.358000000000004,-6.18826,-19.535,-70.0447,0.0,4,13,0,0.0,1.57951,6.89
1ftm,-109.758,-103.758,-8.442960000000001,-46.6792,-0.59277,-19.2569,-44.1275,-8.442960000000001,-19.7279,-74.7011,0.0,2,11,0,0.0,2.0769900000000003,7.61
2qwe,-107.075,-95.0753,-4.65545,-37.6513,-0.322206,-15.4586,-33.4317,-4.65545,-26.739,-64.8879,0.0,3,20,0,0.0,2.32745,7.48
1toj,-90.4173,-84.4173,-8.21975,-40.6556,-0.606168,-17.049,-37.9577,-8.21975,-10.0,-64.1178,0.0,1,10,0,0.0,2.0596799999999997,3.39
1pr5,-106.11,-102.11,-5.58472,-39.7653,-0.398516,-16.4937,-38.2662,-5.58472,-9.78155,-80.4844,0.0,2,17,0,0.0,1.9011200000000001,3.92
1f4e,-72.7486,-66.7486,-4.04159,-27.7588,-0.27114499999999997,-11.2793,-25.4694,-4.04159,-4.6216099999999996,-52.956,0.0,0,18,0,0.0,3.97054,2.96
1y6q,-141.804,-133.804,-7.0902199999999995,-52.2412,-0.48167299999999996,-21.3162,-49.2939,-7.0902199999999995,-10.0,-116.086,0.0,0,20,0,0.0,1.25099,11.7
1hfs,-226.18400000000003,-190.18400000000003,-4.3497,-60.5984,-0.320903,-25.4156,-50.9534,-4.3497,-6.23583,-204.614,-8.84783,6,46,0,0.0,10.0002,8.7
2d0k,-106.46700000000001,-88.4672,-3.3271,-33.5351,-0.241749,-13.9937,-27.8654,-3.3271,-8.62888,-89.4237,0.0,2,30,0,0.0,10.3957,5.02
1ela,-112.365,-92.3654,-3.5114199999999998,-35.3929,-0.24559899999999998,-14.5825,-29.0933,-3.5114199999999998,-8.76887,-93.6927,0.0,7,25,0,0.0,8.63675,6.36
1rnt,-93.905,-85.905,-3.9127099999999997,-32.5551,-0.259969,-13.1856,-29.7816,-3.9127099999999997,-12.493,-68.2731,0.0,3,21,0,0.0,5.02269,5.19
1ndy,-102.541,-90.5408,-4.45829,-36.0568,-0.331459,-15.1615,-31.8372,-4.45829,-6.350619999999999,-80.5753,0.0,5,18,0,0.0,2.3528,6.17
1j17,-154.058,-146.058,-4.53112,-47.5545,-0.308101,-19.4098,-45.0851,-4.53112,-0.42511400000000005,-141.491,0.0,2,32,0,0.0,4.0721099999999995,5.22
1ols,-144.865,-128.865,-5.57172,-48.8995,-0.343047,-19.309,-43.4987,-5.57172,-17.0285,-105.462,-10.0,6,20,0,0.0,2.80497,5.82
3std,-137.142,-123.14200000000001,-4.897930000000001,-45.1632,-0.376309,-19.1998,-40.5528,-4.897930000000001,-5.87055,-118.304,0.0,0,28,0,2.20853,2.5124299999999997,11.11
1avn,-33.0277,-29.0277,-4.12846,-16.5138,-0.294469,-6.84855,-14.5138,-4.12846,-3.14229,-13.1147,0.0,1,7,0,0.0,2.85712,3.9
5er1,-101.014,-67.0136,-2.7301,-30.3142,-0.193619,-12.5479,-20.1108,-2.7301,-13.4829,-96.3608,0.0,2,35,0,0.291774,26.0197,6.02
2drc,-122.333,-104.333,-3.70707,-38.1393,-0.270386,-15.9352,-32.5276,-3.70707,-12.1556,-99.2803,0.0,1,32,0,0.0,7.1153699999999995,9.89
1pb9,-78.571,-78.571,-11.2244,-41.0736,-0.762041,-16.7559,-41.0736,-11.2244,-16.0,-45.9407,0.0,2,5,0,0.0,0.0,3.62
1d7j,-53.0658,-49.0658,-8.8443,-29.2032,-0.602309,-11.9257,-27.002,-8.8443,-2.0,-33.0899,0.0,1,5,0,0.0,1.34304,3.3
1pxo,-81.4138,-73.4138,-3.5397300000000005,-28.6278,-0.247944,-11.8009,-25.8148,-3.5397300000000005,-3.9382300000000003,-67.2314,0.0,6,17,0,0.257918,7.49325,8.7
2g8r,-76.2123,-68.2123,-3.04849,-26.0642,-0.21447199999999997,-10.7599,-23.3283,-3.04849,-5.315840000000001,-57.0565,0.0,3,22,0,0.0,5.3243,3.99
1ndw,-90.5195,-78.5195,-4.7641800000000005,-33.9227,-0.349084,-14.1951,-29.4257,-4.7641800000000005,-8.4506,-66.8747,0.0,4,15,0,0.9713809999999999,1.5478100000000001,5.23
1fh7,-103.604,-99.6036,-5.7557599999999995,-39.5322,-0.38909299999999997,-16.104,-38.0059,-5.7557599999999995,-19.0485,-68.9516,0.0,4,14,0,0.0,1.36929,5.24
1jys,-78.373,-78.373,-7.8373,-36.3775,-0.579939,-15.2723,-36.3775,-7.8373,-4.0,-55.4836,0.0,1,9,0,0.0,0.0,3.52
1om1,-105.125,-101.125,-4.77839,-37.5172,-0.362162,-15.8771,-36.0896,-4.77839,-3.3624300000000003,-84.5428,0.0,2,20,0,0.0,1.0290700000000002,6.77
1nfy,-144.951,-134.951,-4.8317,-46.6496,-0.312415,-18.7237,-43.4313,-4.8317,-2.209,-130.114,0.0,5,25,0,0.0,4.17733,8.89
1fkb,-135.532,-123.53200000000001,-2.08511,-33.7084,-0.14826,-13.9649,-30.7239,-2.42022,-10.0884,-113.99,0.0,4,52,9,0.0,5.98583,9.7
1loq,-99.1753,-91.1753,-4.7226300000000005,-35.9471,-0.305923,-14.4369,-33.0474,-4.7226300000000005,-19.8255,-62.1943,0.0,1,20,0,0.0,1.2978,3.7
4tln,-70.5498,-64.5498,-7.05498,-32.7463,-0.482583,-13.3923,-29.9613,-7.05498,-3.53991,-45.3746,-5,1,9,0,0,2.14405,3.72
1trd,-75.0637,-69.0637,-7.5063699999999995,-34.8415,-0.438846,-13.5225,-32.0565,-7.5063699999999995,-16.2514,-40.9863,0.0,3,7,0,0.0,1.67925,5.4
2d1o,-119.74799999999999,-83.7476,-3.6287199999999995,-37.3332,-0.258275,-15.4717,-26.1096,-3.74211,-10.4098,-98.0152,-10.0,5,27,1,0.0,17.5442,7.7
1k9s,-127.26,-123.26,-6.36299,-46.8829,-0.44761899999999993,-19.3537,-45.4093,-6.36299,-15.0552,-96.0185,0.0,0,20,0,0.0,1.0526,6.52
1ndz,-136.122,-116.12200000000001,-3.67896,-40.8501,-0.272476,-17.1551,-34.8481,-3.67896,-7.46943,-117.568,0.0,6,31,0,0.027538299999999998,4.74118,8.11
2cgr,-148.036,-134.036,-5.10469,-48.1838,-0.385079,-20.3592,-43.626999999999995,-5.10469,-7.95098,-127.618,0.0,2,27,0,0.885855,4.4264,7.28
1toi,-89.3552,-83.3552,-8.1232,-40.178000000000004,-0.5990479999999999,-16.8487,-37.4802,-8.1232,-10.0,-62.9321,0.0,0,11,0,0.0,2.11757,4.05
2brm,-91.4414,-81.4414,-3.65765,-31.2725,-0.276773,-13.2273,-27.8526,-3.65765,-2.86085,-75.7704,0.0,3,22,0,0.255394,5.639819999999999,5.89
2fzc,-49.4513,-35.4513,-2.74729,-18.8692,-0.163139,-7.36158,-13.5272,-2.74729,-18.8864,-36.4213,0.0,4,14,0,13.7477,10.1921,2.7
6rnt,-68.9955,-60.9955,-2.9998,-24.2612,-0.19986199999999998,-9.835360000000001,-21.4481,-2.9998,-11.5822,-45.7558,0.0,3,20,0,0.0,6.18279,2.37
1fd0,-145.907,-139.907,-4.86356,-46.9571,-0.364332,-19.7947,-45.0262,-4.86356,-3.47595,-133.22799999999998,0.0,1,29,0,5.38326,4.18647,8.4
1dhi,-119.59700000000001,-101.59700000000001,-3.62415,-37.2862,-0.264338,-15.5788,-31.6744,-3.62415,-10.0,-96.152,0.0,0,33,0,0.0,5.18882,7.26
1hi4,-85.4939,-73.4939,-3.16644,-28.498,-0.20202799999999999,-11.3875,-24.498,-3.16644,-12.3535,-65.1718,0.0,6,21,0,0.0,8.81105,4.49
1nje,-105.021,-97.0211,-5.25105,-38.6901,-0.344122,-15.5987,-35.7429,-5.25105,-28.6448,-63.0128,0.0,3,17,0,0.0,2.5815099999999997,3.8
1b8o,-115.014,-111.014,-6.05339,-43.1024,-0.43196,-17.8779,-41.6033,-6.05339,-13.3294,-84.8071,0.0,2,17,0,0.0,0.977217,10.64
1jaq,-83.5288,-67.5288,-3.97756,-30.2758,-0.277202,-12.4592,-24.4765,-3.97756,-4.0,-57.2021,-10.0,9,12,0,0.0,6.72642,4.48
2h3e,-131.726,-119.726,-8.23285,-52.2753,-0.524565,-20.8792,-47.5131,-8.23285,-41.7398,-75.8643,0.0,4,12,0,0.0,3.2519299999999998,5.7
1pz5,-149.352,-91.3519,-2.22913,-36.7721,-0.15316300000000002,-15.0612,-22.4919,-2.4483900000000003,-8.0,-140.55,0.0,4,57,6,0.0,15.2196,5.4
1ajq,-74.4755,-70.4755,-8.27505,-35.8041,-0.527596,-14.3035,-33.8811,-8.27505,-5.57196,-52.1311,0.0,2,7,0,0.0,1.48175,4.31
1fcx,-148.91899999999998,-142.91899999999998,-5.13512,-48.4711,-0.38433,-20.4268,-46.5182,-5.13512,-3.12298,-130.997,0.0,0,29,0,2.3597200000000003,1.43959,7.19
1u33,-119.96,-103.96,-3.33221,-36.3302,-0.226133,-14.8187,-31.4845,-3.4274199999999997,-22.3661,-94.0817,0.0,8,27,1,0.0,12.6961,4.6
1tmn,-117.579,-91.5788,-3.3593900000000003,-35.9451,-0.24569499999999997,-15.032,-27.9966,-3.3593900000000003,-15.8695,-80.3279,-10.0,3,32,0,0.0,6.25542,7.3
1pbq,-101.295,-99.295,-6.33094,-40.199,-0.39408000000000004,-15.9314,-39.4053,-6.33094,-7.86313,-75.3496,0.0,1,15,0,0.0,2.09808e-05,6.27
1nhu,-79.5089,-63.5089,-2.40936,-24.7882,-0.160531,-10.0492,-19.7999,-2.74168,-4.94482,-66.0505,0.0,0,29,4,0.0,9.84666,5.66
1df8,-118.215,-108.215,-7.38842,-46.9135,-0.48588100000000006,-18.9361,-42.945,-7.38842,-10.7211,-91.3414,0.0,1,15,0,0.0,1.7873400000000002,9.7
1syh,-128.39700000000002,-122.397,-7.55275,-49.9349,-0.5367,-20.683000000000003,-47.6015,-7.55275,-25.5301,-88.1618,0.0,3,14,0,0.0,2.61012,6.31
1bxo,-173.2,-153.2,-3.9363599999999996,-49.0603,-0.27118200000000003,-20.1118,-43.3951,-3.9363599999999996,-21.0269,-140.45,0.0,2,42,0,0.0,3.7892,10
2f80,-142.558,-118.55799999999999,-3.7515199999999997,-42.403,-0.260305,-17.4243,-35.2643,-3.7515199999999997,-14.6809,-120.12200000000001,0.0,8,30,0,0.0,8.912889999999999,8.18
2bak,-168.96400000000003,-148.964,-3.92938,-48.2285,-0.288978,-20.2061,-42.5197,-3.92938,-7.8167,-153.711,0.0,3,40,0,0.0,9.97517,7.43
1olu,-139.095,-123.095,-5.349819999999999,-46.952,-0.329385,-18.54,-41.5512,-5.349819999999999,-14.2621,-102.038,-10.0,4,22,0,0.0,3.06621,4.41
1fzj,-211.14700000000002,-153.14700000000002,-3.10511,-51.7308,-0.22084299999999998,-21.4331,-37.5209,-3.1992,-23.8361,-186.392,0.0,3,63,2,0.0,14.9301,8.1
1x1z,-121.09100000000001,-113.09100000000001,-5.50413,-43.2152,-0.359149,-17.398,-40.3602,-5.50413,-25.9338,-80.2865,0.0,2,20,0,0.0,2.02635,11.06
1flr,-145.398,-141.398,-5.81591,-49.7253,-0.43888599999999994,-21.013,-48.3573,-5.81591,-7.76345,-130.57299999999998,0.0,0,25,0,0.0,9.825330000000001,10
2g94,-202.847,-164.847,-4.507709999999999,-57.0292,-0.307879,-23.3116,-46.3458,-4.507709999999999,-21.6259,-177.175,0.0,5,40,0,0.0,12.0934,9.52
1bma,-131.145,-107.145,-3.5444699999999996,-39.3567,-0.25143000000000004,-16.292,-32.1543,-3.5444699999999996,-7.33591,-114.09700000000001,0.0,10,27,0,0.0,7.58485,4.59
1lol,-103.652,-95.6524,-4.31885,-35.9343,-0.285382,-14.5276,-33.1608,-4.31885,-20.4423,-67.4572,0.0,0,24,0,0.0,2.10508,6.39
1g7f,-130.829,-98.8287,-3.3545800000000003,-38.5788,-0.242033,-16.0606,-29.1426,-3.3545800000000003,-22.2771,-100.47200000000001,0.0,5,34,0,0.0,8.83716,5.47
1ajp,-70.5379,-66.5379,-5.87816,-30.8103,-0.42203900000000005,-12.8056,-29.0631,-5.87816,-4.06525,-50.4915,0.0,2,10,0,1.95402,1.0366600000000001,2.23
1q7a,-65.292,-55.292,-2.7205,-22.6355,-0.201916,-9.51256,-19.1687,-2.7205,0.0,-59.7761,0.0,3,21,0,0.0,13.2454,7.19
1m0n,-125.54,-113.54,-5.02161,-42.9341,-0.320065,-17.1501,-38.8302,-5.02161,-20.3894,-96.8705,0.0,10,15,0,0.0,8.54208,2.22
2ctc,-76.5816,-70.5816,-6.3818,-33.4501,-0.46367600000000003,-13.9579,-30.8294,-6.3818,-9.230269999999999,-50.7815,0.0,2,10,0,0.0,2.12233,3.89
1v16,-140.315,-124.315,-5.39675,-47.3639,-0.33227399999999996,-18.7026,-41.9631,-5.39675,-17.4316,-98.9541,-10.0,5,21,0,0.0,2.2060400000000002,3.87
2j77,-89.7635,-87.7635,-8.16032,-40.3616,-0.546732,-16.393,-39.4624,-8.16032,-20.7492,-52.2077,0.0,3,8,0,0.0,0.026986000000000003,4.89
1ttm,-65.4705,-61.4705,-3.11764,-23.7304,-0.21234499999999998,-9.6912,-22.2806,-3.11764,-4.054880000000001,-44.7573,0.0,5,16,0,0.0,2.35333,7.35
1zc9,-68.5339,-60.5339,-4.28337,-27.1977,-0.277279,-10.9205,-24.0229,-4.28337,-5.20136,-46.2881,0.0,2,14,0,0.0,1.5992,3.22
1fzk,-182.62599999999998,-136.626,-2.68567,-44.743,-0.192425,-18.5835,-33.4731,-2.89882,-19.2239,-178.99099999999999,0.0,1,63,4,14.8038,15.3146,8.4
