name,GBVIWSA_dG,coul,sol,vdw,sa,affinity
3s8o,-8.90294,-26.5048,24.5271,-3.59231,-1.2404,6.85
2g70,-6.80246,-10.4633,10.221,-3.32668,-1.14098,7.77
3su5,-11.1597,-12.2549,11.5233,-6.01131,-2.32423,5.58
3huc,-7.5039,-2.4329,2.44641,-4.2756,-1.14931,5.99
3f80,-10.3411,-17.4094,10.7713,-0.448689,-1.16182,4.22
2cbj,-6.3454,-2.09684,0.863638,-1.64834,-1.37134,8.27
1kel,-7.77687,-25.8368,24.3855,-2.96284,-1.27027,7.28
2x0y,-7.09153,-5.17191,4.39184,-3.02964,-1.1893,4.6
3l4w,-6.26466,-17.1332,15.7684,-1.61401,-1.19328,6
3l3n,-11.6025,-25.438,21.9455,-3.62293,-2.39469,8.18
1n1m,-6.10933,-10.893,9.95242,-1.65759,-1.41862,5.7
2gss,-4.93674,-7.6864,7.61945,-2.19185,-0.585429,4.94
3pe2,-7.87558,-0.436811,0.118086,-4.19719,-1.26716,9.76
1w3l,-8.54384,-5.73143,3.33866,-2.37065,-1.68791,6.28
2xhm,-13.7095,-24.034,18.5073,-3.83592,-2.25439,6.8
3muz,-5.62842,-6.67533,5.70051,-1.63257,-0.928531,3.46
2x97,-12.4077,-15.4777,11.0105,-3.47456,-2.37346,5.66
3fk1,-4.97318,-35.6861,32.7379,1.84764,-1.78008,2.62
3ov1,-8.66228,-26.7289,23.9726,-2.57984,-1.23357,5.2
3owj,-5.75506,-0.186375,0.300513,-2.97744,-0.799238,6.07
2xy9,-14.2853,-18.3841,14.3689,-5.08715,-3.09031,9.19
3i3b,-5.81999,-7.62378,6.56605,-1.17171,-1.49803,2.23
10gs,-8.87352,-19.5831,17.9573,-3.55087,-1.6044,6.4
2vo5,-7.35677,-14.2596,13.0036,-2.59946,-1.40876,4.89
1jyq,-11.1492,-50.3763,45.8979,-2.32332,-2.25499,8.7
2qft,-6.74253,-36.434,33.8657,-0.883294,-1.19845,5.26
2pq9,-14.6739,-113.901,106.584,-2.59107,-2.67334,8.11
3bfu,-7.19952,-11.7046,9.65766,-1.64053,-1.41958,6.27
4djr,-9.03313,-4.11561,3.92255,-4.53604,-2.21153,11.52
3b3w,-4.71216,-6.48676,6.40666,-1.65306,-0.886487,4.19
2vot,-6.95553,-9.77133,7.48237,-0.882381,-1.69168,7.14
2d3u,-6.73164,-4.11277,3.90623,-2.90887,-1.52371,6.92
